direction,lot,entry_time,entry_price,sl,tp,exit_time,exit_price,exit_reason,pnl_usd
BUY,0.01,2025-04-28T02:00:00+00:00,3271.204,3260.0571938700455,3280.4930051082956,2025-04-28T02:30:00+00:00,3280.4930051082956,TP,9.289005108295441
SELL,0.01,2025-04-28T09:30:00+00:00,3277.0289188554384,3283.599730301055,3265.2014582533284,2025-04-28T10:15:00+00:00,3283.599730301055,SL,-6.5708114456165285
BUY,0.01,2025-04-29T03:00:00+00:00,3313.646,3305.249331120272,3320.6432240664403,2025-04-29T05:15:00+00:00,3305.249331120272,SL,-8.396668879728168
BUY,0.01,2025-04-29T08:00:00+00:00,3324.5296844162376,3318.1828402538604,3335.9540039085164,2025-04-29T08:30:00+00:00,3318.1828402538604,SL,-6.346844162377238
BUY,0.01,2025-04-30T07:15:00+00:00,3311.7571999280995,3306.7452006471026,3320.7787986338935,2025-04-30T08:00:00+00:00,3306.7452006471026,SL,-5.011999280996861
BUY,0.01,2025-05-01T00:15:00+00:00,3258.92,3248.005873546193,3268.015105378173,2025-05-01T00:30:00+00:00,3248.005873546193,SL,-10.914126453807057
BUY,0.01,2025-05-01T00:30:00+00:00,3248.045,3236.7267397214646,3257.4768835654463,2025-05-01T01:00:00+00:00,3236.7267397214646,SL,-11.31826027853549
BUY,0.01,2025-05-01T01:00:00+00:00,3243.813,3232.0163980251405,3253.6435016457162,2025-05-01T03:00:00+00:00,3232.0163980251405,SL,-11.796601974859641
SELL,0.01,2025-05-01T07:15:00+00:00,3227.409319264374,3234.5861266206316,3214.4910660231108,2025-05-01T07:30:00+00:00,3234.5861266206316,SL,-7.17680735625754
SELL,0.01,2025-05-02T03:30:00+00:00,3256.953,3263.534610221069,3251.4683248157758,2025-05-02T04:45:00+00:00,3251.4683248157758,TP,5.484675184224216
BUY,0.01,2025-05-02T07:30:00+00:00,3262.9661597185573,3257.2045625329824,3273.337034652592,2025-05-02T08:00:00+00:00,3257.2045625329824,SL,-5.7615971855748285
SELL,0.01,2025-05-05T01:15:00+00:00,3265.174,3272.519047511886,3259.053127073428,2025-05-05T03:15:00+00:00,3259.053127073428,TP,6.120872926571792
BUY,0.01,2025-05-05T07:45:00+00:00,3266.261880783401,3260.9730729493936,3275.7817348846147,2025-05-05T08:30:00+00:00,3275.7817348846147,TP,9.519854101213696
SELL,0.01,2025-05-06T01:00:00+00:00,3362.24,3371.174840087932,3354.794299926723,2025-05-06T01:30:00+00:00,3371.174840087932,SL,-8.934840087932116
SELL,0.01,2025-05-06T01:30:00+00:00,3378.381,3388.9971325247984,3369.534222896001,2025-05-06T02:30:00+00:00,3369.534222896001,TP,8.846777103998647
BUY,0.01,2025-05-06T07:15:00+00:00,3371.5368901779884,3363.6679883981037,3385.700913381781,2025-05-06T12:30:00+00:00,3385.700913381781,TP,14.164023203792567
BUY,0.01,2025-05-07T07:15:00+00:00,3397.2371796879543,3389.1553828084134,3411.784414071128,2025-05-07T07:30:00+00:00,3389.1553828084134,SL,-8.081796879540889
SELL,0.01,2025-05-08T01:45:00+00:00,3408.631,3418.2997853059373,3400.5736789117186,2025-05-08T03:00:00+00:00,3400.5736789117186,TP,8.057321088281242
BUY,0.01,2025-05-09T02:00:00+00:00,3277.193,3266.373557130149,3286.209202391543,2025-05-09T02:30:00+00:00,3286.209202391543,TP,9.01620239154272
SELL,0.01,2025-05-12T07:15:00+00:00,3244.751064296069,3254.9804213353777,3226.3382216253135,2025-05-12T07:30:00+00:00,3226.3382216253135,TP,18.41284267075571
BUY,0.01,2025-05-14T07:30:00+00:00,3237.3476755119495,3231.320920392453,3248.195834727043,2025-05-14T08:30:00+00:00,3231.320920392453,SL,-6.026755119496556
BUY,0.01,2025-05-15T02:15:00+00:00,3163.89,3156.3801170297806,3170.148235808516,2025-05-15T02:30:00+00:00,3156.3801170297806,SL,-7.509882970219224
BUY,0.01,2025-05-15T02:30:00+00:00,3157.669,3149.6863372419393,3164.3212189650503,2025-05-15T03:00:00+00:00,3149.6863372419393,SL,-7.982662758060542
BUY,0.01,2025-05-15T03:00:00+00:00,3149.918,3141.7549632341215,3156.7205306382325,2025-05-15T04:45:00+00:00,3141.7549632341215,SL,-8.163036765878587
BUY,0.01,2025-05-15T08:30:00+00:00,3154.8125716408085,3145.716855232723,3171.1848611753626,2025-05-15T09:30:00+00:00,3171.1848611753626,TP,16.372289534554056
SELL,0.01,2025-05-16T07:15:00+00:00,3209.1450969126886,3216.4341277857984,3196.024841341091,2025-05-16T08:15:00+00:00,3196.024841341091,TP,13.12025557159768
SELL,0.01,2025-05-18T23:00:00+00:00,3244.42,3253.3228369129756,3237.0009692391873,2025-05-18T23:30:00+00:00,3237.0009692391873,TP,7.419030760812803
BUY,0.01,2025-05-19T07:30:00+00:00,3232.364553630726,3225.639017323469,3244.4705189837878,2025-05-19T08:45:00+00:00,3244.4705189837878,TP,12.105965353061947
BUY,0.01,2025-05-20T02:30:00+00:00,3210.235,3203.8590947734447,3215.548254355463,2025-05-20T04:45:00+00:00,3215.548254355463,TP,5.313254355462959
BUY,0.01,2025-05-20T07:30:00+00:00,3219.8176998305253,3214.2107015252714,3229.9102967799827,2025-05-20T08:45:00+00:00,3229.9102967799827,TP,10.092596949457402
SELL,0.01,2025-05-21T07:15:00+00:00,3310.1129164666772,3316.3537517999052,3298.8794128668665,2025-05-21T10:15:00+00:00,3316.3537517999052,SL,-6.240835333228006
SELL,0.01,2025-05-22T01:15:00+00:00,3338.316,3345.194413861439,3332.5839884488005,2025-05-22T03:15:00+00:00,3345.194413861439,SL,-6.878413861439185
SELL,0.01,2025-05-22T07:15:00+00:00,3323.52937583877,3328.655617451067,3314.302140936636,2025-05-22T07:30:00+00:00,3328.655617451067,SL,-5.126241612296781
BUY,0.01,2025-05-23T07:45:00+00:00,3333.4148345772874,3328.306488804415,3342.6098569684573,2025-05-23T08:00:00+00:00,3328.306488804415,SL,-5.108345772872326
SELL,0.01,2025-05-26T07:15:00+00:00,3333.5083880848592,3338.334507236267,3324.821373612325,2025-05-26T08:00:00+00:00,3338.334507236267,SL,-4.8261191514079655
SELL,0.01,2025-05-27T07:45:00+00:00,3301.524728382366,3308.4074445587075,3289.135839264951,2025-05-27T08:00:00+00:00,3308.4074445587075,SL,-6.882716176341547
BUY,0.01,2025-05-28T07:30:00+00:00,3313.903141309932,3308.5517282106134,3323.5356848887054,2025-05-28T08:00:00+00:00,3323.5356848887054,TP,9.632543578773493
BUY,0.01,2025-05-28T23:00:00+00:00,3270.505,3262.354069184962,3277.297442345865,2025-05-28T23:15:00+00:00,3262.354069184962,SL,-8.15093081503801
BUY,0.01,2025-05-28T23:15:00+00:00,3266.226,3257.7656785288937,3273.276267892589,2025-05-28T23:30:00+00:00,3257.7656785288937,SL,-8.460321471106454
BUY,0.01,2025-05-28T23:30:00+00:00,3252.694,3243.292130062544,3260.528891614547,2025-05-28T23:45:00+00:00,3260.528891614547,TP,7.834891614546905
BUY,0.01,2025-05-29T07:15:00+00:00,3278.823467072725,3272.8287963454773,3289.6138743817714,2025-05-29T10:15:00+00:00,3289.6138743817714,TP,10.790407309046259
BUY,0.01,2025-05-30T02:15:00+00:00,3301.994,3296.043037540638,3306.953135382802,2025-05-30T02:45:00+00:00,3296.043037540638,SL,-5.950962459362017
BUY,0.01,2025-05-30T02:45:00+00:00,3297.253,3291.2224925733053,3302.2784228555793,2025-05-30T03:00:00+00:00,3302.2784228555793,TP,5.025422855579109
BUY,0.01,2025-05-30T03:30:00+00:00,3293.924,3287.7987604896325,3299.0283662586394,2025-05-30T05:30:00+00:00,3299.0283662586394,TP,5.104366258639402
BUY,0.01,2025-06-02T07:15:00+00:00,3353.3298293636285,3347.581535727347,3363.6767579089355,2025-06-02T09:00:00+00:00,3347.581535727347,SL,-5.748293636281687
BUY,0.01,2025-06-04T07:30:00+00:00,3363.4272872030247,3358.6344151727744,3372.054456857475,2025-06-04T07:45:00+00:00,3358.6344151727744,SL,-4.792872030250237
BUY,0.01,2025-06-05T07:15:00+00:00,3373.1667205384006,3368.759515154394,3381.099690229612,2025-06-05T09:15:00+00:00,3381.099690229612,TP,7.932969691211383
SELL,0.01,2025-06-06T07:45:00+00:00,3355.6189445000896,3360.259499499194,3347.2659455017015,2025-06-06T08:00:00+00:00,3360.259499499194,SL,-4.640554999104552
BUY,0.01,2025-06-09T01:45:00+00:00,3295.964,3288.33930265124,3302.3179144573,2025-06-09T02:15:00+00:00,3302.3179144573,TP,6.353914457300107
BUY,0.01,2025-06-09T07:15:00+00:00,3325.9260382036473,3321.335656167176,3334.1887258692955,2025-06-09T08:45:00+00:00,3321.335656167176,SL,-4.59038203647151
BUY,0.01,2025-06-10T01:00:00+00:00,3313.491,3308.508520168644,3317.64306652613,2025-06-10T01:30:00+00:00,3308.508520168644,SL,-4.982479831356159
BUY,0.01,2025-06-10T01:30:00+00:00,3306.658,3301.283259737249,3311.136950218959,2025-06-10T05:00:00+00:00,3311.136950218959,TP,4.4789502189591985
BUY,0.01,2025-06-10T07:30:00+00:00,3331.8176922703933,3326.8607695664627,3340.740153137468,2025-06-10T08:45:00+00:00,3326.8607695664627,SL,-4.956922703930559
BUY,0.01,2025-06-11T07:30:00+00:00,3340.64788076965,3336.4990730731533,3348.115734623344,2025-06-11T07:45:00+00:00,3348.115734623344,TP,7.467853853694123
SELL,0.01,2025-06-12T02:30:00+00:00,3377.102,3384.1292380205055,3371.245968316245,2025-06-12T04:00:00+00:00,3371.245968316245,TP,5.856031683754736
SELL,0.01,2025-06-12T07:30:00+00:00,3364.614679250732,3371.007886743412,3353.106905763908,2025-06-12T07:45:00+00:00,3353.106905763908,TP,11.507773486824135
SELL,0.01,2025-06-13T00:00:00+00:00,3402.063,3408.1966287211735,3396.9516427323556,2025-06-13T00:15:00+00:00,3408.1966287211735,SL,-6.133628721173409
SELL,0.01,2025-06-13T00:15:00+00:00,3413.636,3420.5712838125182,3407.8565968229013,2025-06-13T00:30:00+00:00,3407.8565968229013,TP,5.779403177098629
SELL,0.01,2025-06-13T00:45:00+00:00,3416.859,3425.0805130832427,3410.007739097298,2025-06-13T01:00:00+00:00,3425.0805130832427,SL,-8.221513083242826
SELL,0.01,2025-06-13T01:00:00+00:00,3425.524,3434.1602621487255,3418.3271148760623,2025-06-13T02:15:00+00:00,3434.1602621487255,SL,-8.636262148725564
SELL,0.01,2025-06-17T08:45:00+00:00,3380.558141073287,3385.7167303404167,3371.2726803924534,2025-06-17T09:45:00+00:00,3385.7167303404167,SL,-5.158589267129628
SELL,0.01,2025-06-18T07:15:00+00:00,3378.9596581175247,3383.363076942278,3371.0335042329684,2025-06-18T07:30:00+00:00,3383.363076942278,SL,-4.403418824753317
BUY,0.01,2025-06-19T07:30:00+00:00,3365.4465569690765,3359.1609872783138,3376.760582412449,2025-06-19T10:15:00+00:00,3376.760582412449,TP,11.31402544337243
BUY,0.01,2025-06-20T03:00:00+00:00,3346.703,3340.668341609775,3351.7318819918546,2025-06-20T03:15:00+00:00,3351.7318819918546,TP,5.028881991854632
BUY,0.01,2025-06-20T07:15:00+00:00,3354.976804609751,3349.6687585122395,3364.5312875852724,2025-06-20T07:30:00+00:00,3349.6687585122395,SL,-5.308046097511578
BUY,0.01,2025-06-23T08:00:00+00:00,3360.317981410407,3355.518167306338,3368.9576467977313,2025-06-23T09:15:00+00:00,3368.9576467977313,TP,8.639665387324385
SELL,0.01,2025-06-25T07:15:00+00:00,3327.2491779441975,3330.727398502223,3320.9883809397516,2025-06-25T07:30:00+00:00,3330.727398502223,SL,-3.4782205580254413
BUY,0.01,2025-06-26T07:15:00+00:00,3344.306877735589,3340.668100379701,3350.856676976187,2025-06-26T09:00:00+00:00,3340.668100379701,SL,-3.638777355887669
BUY,0.01,2025-06-27T03:00:00+00:00,3305.017,3299.8165075901143,3309.350743674904,2025-06-27T03:15:00+00:00,3299.8165075901143,SL,-5.200492409885555
BUY,0.01,2025-06-27T03:15:00+00:00,3302.463,3297.150628476535,3306.889976269554,2025-06-27T03:45:00+00:00,3297.150628476535,SL,-5.312371523465117
BUY,0.01,2025-06-27T03:45:00+00:00,3294.318,3288.7417898598696,3298.9648417834424,2025-06-27T05:15:00+00:00,3298.9648417834424,TP,4.646841783442142
SELL,0.01,2025-06-27T07:15:00+00:00,3286.3017956207705,3291.9638394130634,3276.1101167946426,2025-06-27T11:45:00+00:00,3276.1101167946426,TP,10.191678826127827
BUY,0.01,2025-06-30T07:15:00+00:00,3295.9784687434994,3291.703781308502,3303.672906126494,2025-06-30T07:45:00+00:00,3291.703781308502,SL,-4.274687434997304
SELL,0.01,2025-07-01T01:00:00+00:00,3318.767,3322.9258857194764,3315.301261900436,2025-07-01T02:15:00+00:00,3315.301261900436,TP,3.4657380995636236
BUY,0.01,2025-07-01T07:15:00+00:00,3337.679678839138,3333.9128904477584,3344.459897943621,2025-07-01T07:30:00+00:00,3333.9128904477584,SL,-3.7667883913795777
SELL,0.01,2025-07-02T07:15:00+00:00,3327.5951336552735,3331.333797102538,3320.865539450197,2025-07-02T07:30:00+00:00,3331.333797102538,SL,-3.738663447264571
SELL,0.01,2025-07-03T07:15:00+00:00,3356.1073653955805,3359.8537114397764,3349.3639425160277,2025-07-03T09:30:00+00:00,3349.3639425160277,TP,6.743422879552782
SELL,0.01,2025-07-04T07:15:00+00:00,3337.449431298202,3340.4851183161836,3331.9851946658346,2025-07-04T07:30:00+00:00,3340.4851183161836,SL,-3.0356870179816724
BUY,0.01,2025-07-07T01:00:00+00:00,3311.011,3305.833700192408,3315.3254165063267,2025-07-07T01:30:00+00:00,3315.3254165063267,TP,4.314416506326779
SELL,0.01,2025-07-07T07:45:00+00:00,3305.3397308713947,3310.102422157446,3296.766886556502,2025-07-07T08:15:00+00:00,3310.102422157446,SL,-4.762691286051449
SELL,0.01,2025-07-08T08:00:00+00:00,3330.4105914420957,3334.144677021142,3323.6892373998126,2025-07-08T08:45:00+00:00,3323.6892373998126,TP,6.72135404228311
BUY,0.01,2025-07-09T02:45:00+00:00,3288.57,3283.2728930012145,3292.9842558323217,2025-07-09T03:00:00+00:00,3292.9842558323217,TP,4.414255832321487
BUY,0.01,2025-07-09T07:45:00+00:00,3294.17939504908,3289.8154445582777,3302.0345059325246,2025-07-09T08:00:00+00:00,3289.8154445582777,SL,-4.363950490802381
SELL,0.01,2025-07-10T07:45:00+00:00,3320.575946438359,3323.836482054769,3314.706982328821,2025-07-10T08:30:00+00:00,3323.836482054769,SL,-3.260535616409925
SELL,0.01,2025-07-11T00:30:00+00:00,3335.889,3339.5168147972317,3332.8658210023073,2025-07-11T00:45:00+00:00,3332.8658210023073,TP,3.0231789976928667
BUY,0.01,2025-07-11T10:15:00+00:00,3344.2175309093413,3340.312221815931,3351.24708727748,2025-07-11T12:30:00+00:00,3351.24708727748,TP,7.029556368138856
BUY,0.01,2025-07-14T07:15:00+00:00,3372.975047524334,3368.524572280994,3380.985902962346,2025-07-14T08:15:00+00:00,3368.524572280994,SL,-4.450475243339952
SELL,0.01,2025-07-15T03:30:00+00:00,3357.323,3360.8489849535918,3354.38467920534,2025-07-15T04:00:00+00:00,3360.8489849535918,SL,-3.5259849535918875
SELL,0.01,2025-07-15T04:00:00+00:00,3360.89,3364.352136005903,3358.004886661747,2025-07-15T05:15:00+00:00,3364.352136005903,SL,-3.4621360059031763
BUY,0.01,2025-07-15T07:45:00+00:00,3364.4764010743024,3361.5123903312765,3369.8116204117487,2025-07-15T08:15:00+00:00,3361.5123903312765,SL,-2.9640107430259377
SELL,0.01,2025-07-16T07:30:00+00:00,3336.6945528407728,3339.4990244330434,3331.646503974686,2025-07-16T08:00:00+00:00,3339.4990244330434,SL,-2.804471592270602
SELL,0.01,2025-07-17T07:30:00+00:00,3327.819880872191,3331.771072150283,3320.7077365716245,2025-07-17T08:30:00+00:00,3331.771072150283,SL,-3.9511912780922103
BUY,0.01,2025-07-18T07:15:00+00:00,3345.159919583497,3342.030723748528,3350.792472086441,2025-07-18T09:00:00+00:00,3350.792472086441,TP,5.632552502944236
SELL,0.01,2025-07-21T07:15:00+00:00,3365.047265133137,3368.344613801768,3359.1120375296014,2025-07-21T11:00:00+00:00,3368.344613801768,SL,-3.2973486686310025
SELL,0.01,2025-07-22T07:15:00+00:00,3384.0874107666673,3386.8733030999942,3379.0728045666788,2025-07-22T07:45:00+00:00,3386.8733030999942,SL,-2.785892333326956
BUY,0.01,2025-07-23T07:15:00+00:00,3429.187162989941,3425.4955330905327,3435.832096808876,2025-07-23T07:30:00+00:00,3425.4955330905327,SL,-3.6916298994083268
SELL,0.01,2025-07-24T07:45:00+00:00,3369.4487836671947,3374.2209469952454,3360.8588896767037,2025-07-24T08:30:00+00:00,3374.2209469952454,SL,-4.772163328050738
BUY,0.01,2025-07-25T07:15:00+00:00,3360.0903841923,3356.946542269298,3365.7492996537035,2025-07-25T07:30:00+00:00,3356.946542269298,SL,-3.143841923002128
SELL,0.01,2025-07-28T07:30:00+00:00,3335.3908273345014,3339.0325539894893,3328.8357193555235,2025-07-28T09:15:00+00:00,3339.0325539894893,SL,-3.6417266549879064
BUY,0.01,2025-07-29T08:00:00+00:00,3322.8686668998944,3318.48199790095,3330.7646710979943,2025-07-29T11:00:00+00:00,3318.48199790095,SL,-4.386668998944515
BUY,0.01,2025-07-30T08:15:00+00:00,3332.4961172395488,3329.0249448440577,3338.7442275514322,2025-07-30T10:00:00+00:00,3329.0249448440577,SL,-3.471172395491067
BUY,0.01,2025-07-31T07:45:00+00:00,3305.26242589316,3301.0081669615574,3312.920091970045,2025-07-31T08:15:00+00:00,3312.920091970045,TP,7.657666076885107
SELL,0.01,2025-08-01T07:30:00+00:00,3289.093288806104,3292.6704007450676,3282.654487315969,2025-08-01T08:45:00+00:00,3292.6704007450676,SL,-3.5771119389637533
SELL,0.01,2025-08-04T07:30:00+00:00,3353.134323373442,3357.111089639026,3345.9761440953903,2025-08-04T08:00:00+00:00,3357.111089639026,SL,-3.9767662655840468
BUY,0.01,2025-08-05T07:15:00+00:00,3374.504746056649,3371.3772854901604,3380.134175076328,2025-08-05T07:45:00+00:00,3371.3772854901604,SL,-3.1274605664884803
SELL,0.01,2025-08-06T07:15:00+00:00,3370.9662354080647,3373.9238813274214,3365.6424727532226,2025-08-06T07:30:00+00:00,3373.9238813274214,SL,-2.9576459193567644
SELL,0.01,2025-08-07T01:30:00+00:00,3381.681,3385.7145252498194,3378.3197289584837,2025-08-07T02:30:00+00:00,3378.3197289584837,TP,3.3612710415163747
BUY,0.01,2025-08-07T07:15:00+00:00,3388.9029704347936,3385.19326608686,3395.5804382610736,2025-08-07T07:30:00+00:00,3395.5804382610736,TP,6.677467826280008
BUY,0.01,2025-08-08T07:45:00+00:00,3400.930362425829,3395.836738167537,3410.0988860907546,2025-08-08T08:45:00+00:00,3395.836738167537,SL,-5.093624258292039
BUY,0.01,2025-08-11T01:00:00+00:00,3372.895,3365.8801655156794,3378.7406954036005,2025-08-11T01:45:00+00:00,3378.7406954036005,TP,5.84569540360053
SELL,0.01,2025-08-11T07:30:00+00:00,3359.0082776096383,3363.8455015132554,3350.3012745831275,2025-08-11T08:15:00+00:00,3363.8455015132554,SL,-4.837223903617087
BUY,0.01,2025-08-12T07:30:00+00:00,3355.3528202913753,3350.794617377623,3363.5575855361294,2025-08-12T08:15:00+00:00,3350.794617377623,SL,-4.558202913752211
BUY,0.01,2025-08-13T07:15:00+00:00,3359.6291284152385,3356.0378442628557,3366.0934398895274,2025-08-13T07:45:00+00:00,3356.0378442628557,SL,-3.5912841523827415
SELL,0.01,2025-08-14T00:00:00+00:00,3368.011,3371.155366057717,3365.3906949519023,2025-08-14T00:15:00+00:00,3371.155366057717,SL,-3.1443660577169794
SELL,0.01,2025-08-14T00:15:00+00:00,3372.928,3376.2891970535943,3370.127002455338,2025-08-14T00:30:00+00:00,3370.127002455338,TP,2.8009975446620956
SELL,0.01,2025-08-14T00:30:00+00:00,3371.056,3374.6229115497663,3368.083573708528,2025-08-14T01:00:00+00:00,3368.083573708528,TP,2.9724262914719475
SELL,0.01,2025-08-14T07:30:00+00:00,3355.552949236003,3359.4134568759737,3348.604035484055,2025-08-14T07:45:00+00:00,3348.604035484055,TP,6.948913751947658
SELL,0.01,2025-08-15T04:00:00+00:00,3345.292,3348.2701411461717,3342.8102157115236,2025-08-15T05:00:00+00:00,3348.2701411461717,SL,-2.9781411461717653
BUY,0.01,2025-08-15T07:15:00+00:00,3344.774121924835,3341.792902676486,3350.1403165718634,2025-08-15T07:30:00+00:00,3341.792902676486,SL,-2.9812192483491344
BUY,0.01,2025-08-17T23:15:00+00:00,3329.064,3325.8202837701733,3331.7670968581883,2025-08-18T00:00:00+00:00,3331.7670968581883,TP,2.7030968581884736
BUY,0.01,2025-08-18T07:15:00+00:00,3354.668990903534,3351.129081868193,3361.040827167147,2025-08-18T07:30:00+00:00,3351.129081868193,SL,-3.53990903534077
BUY,0.01,2025-08-19T10:00:00+00:00,3342.0977848547404,3339.3299363073365,3347.079912240067,2025-08-19T11:30:00+00:00,3339.3299363073365,SL,-2.7678485474039007
BUY,0.01,2025-08-20T07:15:00+00:00,3326.284159735915,3323.542562376768,3331.2190349823804,2025-08-20T08:00:00+00:00,3323.542562376768,SL,-2.741597359147363
BUY,0.01,2025-08-21T07:30:00+00:00,3340.173823450619,3337.6755889444303,3344.6706455617577,2025-08-21T10:30:00+00:00,3337.6755889444303,SL,-2.49823450618851
BUY,0.01,2025-08-22T07:15:00+00:00,3334.239412868852,3331.715284180333,3338.7828445081864,2025-08-22T07:30:00+00:00,3331.715284180333,SL,-2.5241286885188856
SELL,0.02,2025-08-25T08:15:00+00:00,3364.2048634872217,3366.536228615007,3360.008406257208,2025-08-25T09:45:00+00:00,3366.536228615007,SL,-4.66273025557075
BUY,0.01,2025-08-25T23:00:00+00:00,3358.531,3355.972880922822,3360.662765897648,2025-08-25T23:15:00+00:00,3355.972880922822,SL,-2.558119077178162
BUY,0.01,2025-08-25T23:15:00+00:00,3355.766,3352.988603714049,3358.080496904959,2025-08-25T23:30:00+00:00,3352.988603714049,SL,-2.7773962859509993
BUY,0.01,2025-08-25T23:30:00+00:00,3353.859,3350.959074877331,3356.2756042688907,2025-08-26T00:00:00+00:00,3356.2756042688907,TP,2.416604268890751
SELL,0.01,2025-08-26T00:30:00+00:00,3382.043,3387.3027025361453,3377.6599145532127,2025-08-26T01:00:00+00:00,3377.6599145532127,TP,4.3830854467873905
SELL,0.01,2025-08-26T07:15:00+00:00,3369.8626446456037,3373.6761981895675,3362.998248266469,2025-08-26T07:30:00+00:00,3373.6761981895675,SL,-3.813553543963735
SELL,0.01,2025-08-27T07:15:00+00:00,3373.84753861359,3376.6421524776897,3368.817233658211,2025-08-27T07:30:00+00:00,3376.6421524776897,SL,-2.794613864099574
BUY,0.01,2025-08-28T07:15:00+00:00,3397.223847347505,3394.495373872454,3402.1350996025967,2025-08-28T07:30:00+00:00,3394.495373872454,SL,-2.7284734750510324
SELL,0.01,2025-08-29T07:15:00+00:00,3407.6230732846298,3409.972340438334,3403.3943924079626,2025-08-29T07:30:00+00:00,3409.972340438334,SL,-2.3492671537042042
SELL,0.01,2025-09-01T02:15:00+00:00,3466.357,3473.5506512572965,3460.3622906189194,2025-09-01T02:30:00+00:00,3473.5506512572965,SL,-7.193651257296551
SELL,0.01,2025-09-01T02:30:00+00:00,3475.45,3483.0735333103466,3469.097055574711,2025-09-01T02:45:00+00:00,3483.0735333103466,SL,-7.623533310346829
SELL,0.01,2025-09-01T02:45:00+00:00,3483.531,3491.5136809310366,3476.8787658908027,2025-09-01T03:00:00+00:00,3476.8787658908027,TP,6.652234109197252
SELL,0.01,2025-09-01T07:15:00+00:00,3474.0405910996096,3480.16468010351,3463.017230892589,2025-09-01T14:15:00+00:00,3480.16468010351,SL,-6.124089003900281
SELL,0.01,2025-09-02T01:00:00+00:00,3488.861,3493.627101105526,3484.8892490787284,2025-09-02T01:15:00+00:00,3493.627101105526,SL,-4.766101105526104
SELL,0.01,2025-09-02T01:15:00+00:00,3497.446,3502.698465312274,3493.068945573105,2025-09-02T01:45:00+00:00,3502.698465312274,SL,-5.252465312274126
SELL,0.01,2025-09-02T01:45:00+00:00,3497.812,3504.5941257029303,3492.1602285808913,2025-09-02T02:15:00+00:00,3492.1602285808913,TP,5.651771419108627
SELL,0.01,2025-09-02T07:15:00+00:00,3482.760399629763,3487.516403332131,3474.1995929655,2025-09-02T07:45:00+00:00,3474.1995929655,TP,8.560806664263055
