setup,reason,direction,lot,entry_time,entry_price,sl,tp,exit_time,exit_price,exit_reason,pnl_usd
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-05-02T00:15:00+00:00,3243.559,3237.896346889159,3265.0,2025-05-02T00:45:00+00:00,3237.7463468891588,SL,-23.250612443365753
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-05-04T23:30:00+00:00,3249.6330000000003,3244.024774463791,3272.0,2025-05-05T00:30:00+00:00,3243.874774463791,SL,-23.032902144837863
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-05-06T01:00:00+00:00,3362.39,3363.141222149661,3378.0,2025-05-06T01:30:00+00:00,3362.991222149661,SL,-5.877555700677476
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-05-06T23:15:00+00:00,3392.939,3403.7931022477756,3375.0,2025-05-06T23:45:00+00:00,3403.9431022477756,SL,-44.01640899110316
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-05-08T01:15:00+00:00,3387.882,3395.321899013628,3322.0,2025-05-08T01:30:00+00:00,3395.471899013628,SL,-30.359596054511712
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-05-09T02:45:00+00:00,3308.414,3309.2798340712484,3329.0,2025-05-09T05:00:00+00:00,3328.85,TP2,73.74399999999878
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-05-11T23:30:00+00:00,3280.011,3288.8140047478105,3231.0,2025-05-11T23:45:00+00:00,3288.9640047478106,SL,-35.81201899124244
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-05-12T23:15:00+00:00,3235.8810000000003,3230.897998845792,3264.0,2025-05-13T01:15:00+00:00,3230.7479988457917,SL,-20.532004616834456
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-05-14T02:15:00+00:00,3235.156,3234.5597333331966,3224.0,2025-05-14T02:45:00+00:00,3234.7097333331967,SL,6.904533333606196
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-05-15T02:15:00+00:00,3163.74,3163.0597469361765,3121.0,2025-05-15T06:00:00+00:00,3121.15,TP2,112.35999999999876
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-05-16T01:15:00+00:00,3223.31,3222.5823790787704,3204.0,2025-05-16T06:00:00+00:00,3222.7323790787705,SL,27.475241842458672
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-05-18T23:30:00+00:00,3232.2,3240.0840928498847,3216.0,2025-05-19T00:00:00+00:00,3240.2340928498847,SL,-32.13637139953971
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-05-19T23:00:00+00:00,3220.998,3225.1329401944517,3209.0,2025-05-20T01:00:00+00:00,3225.282940194452,SL,-17.13976077780717
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-05-21T00:30:00+00:00,3302.257,3302.854350031585,3319.0,2025-05-21T01:15:00+00:00,3302.704350031585,SL,12.080700063169388
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-05-21T23:15:00+00:00,3322.629,3317.650813542124,3343.0,2025-05-21T23:45:00+00:00,3317.500813542124,SL,-20.512745831503707
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-05-23T00:15:00+00:00,3303.384,3298.654603085762,3333.0,2025-05-23T00:45:00+00:00,3298.504603085762,SL,-19.517587656951946
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-05-25T23:00:00+00:00,3348.493,3347.9258774424566,3335.0,2025-05-25T23:30:00+00:00,3348.0758774424567,SL,1.5202451150862544
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-05-27T01:30:00+00:00,3331.9359999999997,3336.1577262552737,3291.0,2025-05-27T02:00:00+00:00,3336.307726255274,SL,-17.48690502109639
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-05-28T00:45:00+00:00,3308.3379999999997,3307.936405218781,3295.0,2025-05-28T01:15:00+00:00,3308.0864052187812,SL,4.879189562436295
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-05-28T23:00:00+00:00,3270.355,3269.6499732107413,3254.0,2025-05-28T23:30:00+00:00,3254.15,TP2,32.81999999999971
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-05-30T02:15:00+00:00,3301.844,3301.341457714442,3291.0,2025-05-30T03:00:00+00:00,3301.4914577144423,SL,12.093084571115469
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-06-02T10:30:00+00:00,3345.037,3350.1867546580543,3301.0,2025-06-02T10:45:00+00:00,3350.3367546580544,SL,-21.199018632218213
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-06-03T01:00:00+00:00,3367.464,3372.453860187041,3354.0,2025-06-03T01:30:00+00:00,3372.603860187041,SL,-20.55944074816398
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-06-04T01:00:00+00:00,3358.263,3358.726179532044,3363.0,2025-06-04T01:30:00+00:00,3362.85,TP2,10.347999999999956
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-06-05T00:30:00+00:00,3375.558,3379.7005857484496,3366.0,2025-06-05T00:45:00+00:00,3379.8505857484497,SL,-17.17034299379884
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-06-05T23:45:00+00:00,3361.96,3362.391814669588,3365.0,2025-06-06T00:15:00+00:00,3362.2418146695877,SL,2.343629339175095
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-06-09T00:45:00+00:00,3305.646,3306.2364511274845,3320.0,2025-06-09T01:15:00+00:00,3306.0864511274845,SL,1.2889022549679794
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-06-10T02:45:00+00:00,3309.4500000000003,3304.4539862470847,3331.0,2025-06-10T04:15:00+00:00,3304.3039862470846,SL,-20.584055011662713
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-06-11T00:15:00+00:00,3331.194,3331.6575699492446,3341.0,2025-06-11T03:30:00+00:00,3340.85,TP2,32.623999999999796
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-06-11T23:45:00+00:00,3365.5260000000003,3366.1504625611806,3375.0,2025-06-12T01:30:00+00:00,3374.85,TP2,35.29599999999846
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-06-13T00:15:00+00:00,3413.786,3407.8565968229013,3430.0,2025-06-13T00:30:00+00:00,3407.7065968229012,SL,-24.317612708395245
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-06-16T00:45:00+00:00,3435.961,3442.337423319348,3410.0,2025-06-16T01:15:00+00:00,3442.487423319348,SL,-26.105693277393584
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-06-16T23:00:00+00:00,3394.73,3399.0225523000645,3380.0,2025-06-16T23:30:00+00:00,3399.1725523000646,SL,-17.77020920025825
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-06-17T23:30:00+00:00,3385.323,3384.918770588839,3379.0,2025-06-18T00:15:00+00:00,3385.068770588839,SL,2.8544588223212486
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-06-19T01:15:00+00:00,3380.182,3379.6857791982143,3363.0,2025-06-19T05:45:00+00:00,3363.15,TP2,48.12799999999879
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-06-20T01:45:00+00:00,3356.366,3355.8898222800353,3344.0,2025-06-20T02:15:00+00:00,3356.0398222800354,SL,1.0843554399289133
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-06-23T00:15:00+00:00,3362.688,3362.1354262340296,3355.0,2025-06-23T00:45:00+00:00,3362.2854262340297,SL,-0.11885246805923089
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-06-23T23:00:00+00:00,3354.1189999999997,3353.522053311149,3326.0,2025-06-24T00:45:00+00:00,3353.6720533111493,SL,10.831893377699998
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-06-25T00:00:00+00:00,3326.7180000000003,3327.023843024333,3332.0,2025-06-25T00:45:00+00:00,3326.873843024333,SL,4.5756860486644655
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-06-26T01:30:00+00:00,3331.6820000000002,3332.036748774546,3340.0,2025-06-26T02:30:00+00:00,3339.85,TP2,20.67199999999866
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-06-27T03:15:00+00:00,3302.313,3301.796901858623,3282.0,2025-06-27T08:15:00+00:00,3282.15,TP2,70.65200000000004
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-06-30T01:15:00+00:00,3275.284,3275.8771912420875,3296.0,2025-06-30T07:15:00+00:00,3295.85,TP2,50.263999999999214
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-07-01T23:00:00+00:00,3339.0229999999997,3338.721625862814,3333.0,2025-07-01T23:30:00+00:00,3338.871625862814,SL,-1.9512517256298452
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-07-02T23:15:00+00:00,3350.4159999999997,3350.0557996581515,3344.0,2025-07-03T00:45:00+00:00,3344.15,TP2,19.063999999998487
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-07-03T23:30:00+00:00,3331.966,3329.1948866440275,3344.0,2025-07-04T00:00:00+00:00,3329.0448866440274,SL,-11.684453423889863
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-07-07T01:00:00+00:00,3310.861,3310.404939895841,3306.0,2025-07-07T01:30:00+00:00,3310.554939895841,SL,2.0341202083172902
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-07-07T23:15:00+00:00,3336.127,3335.7791424106813,3330.0,2025-07-08T00:00:00+00:00,3335.9291424106814,SL,4.34971517863687
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-07-09T02:30:00+00:00,3294.265,3293.8235744167678,3284.0,2025-07-09T03:15:00+00:00,3293.973574416768,SL,6.812851166463588
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-07-09T23:00:00+00:00,3317.791,3318.0834875337023,3325.0,2025-07-10T00:45:00+00:00,3317.933487533702,SL,8.402975067403531
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-07-11T00:30:00+00:00,3336.039,3332.8658210023073,3340.0,2025-07-11T00:45:00+00:00,3332.715821002307,SL,-13.292715990772194
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-07-14T02:15:00+00:00,3359.235,3354.6194060588296,3374.0,2025-07-14T02:30:00+00:00,3354.4694060588295,SL,-19.062375764682656
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-07-15T03:00:00+00:00,3354.275,3354.5445611126975,3365.0,2025-07-15T05:45:00+00:00,3364.85,TP2,36.29999999999927
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-07-15T23:45:00+00:00,3331.206,3328.1792025997947,3342.0,2025-07-16T02:00:00+00:00,3328.0292025997946,SL,-12.707189600821948
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-07-17T00:00:00+00:00,3343.985,3343.6278469222834,3330.0,2025-07-17T01:45:00+00:00,3343.7778469222835,SL,8.084306155433296
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-07-18T06:00:00+00:00,3337.148,3337.4420156023816,3344.0,2025-07-18T07:00:00+00:00,3343.85,TP2,16.807999999999083
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-07-21T01:00:00+00:00,3357.112,3354.2994209914905,3370.0,2025-07-21T02:00:00+00:00,3354.1494209914904,SL,-11.85031603403877
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-07-22T00:00:00+00:00,3391.423,3394.638422660139,3385.0,2025-07-22T00:15:00+00:00,3394.788422660139,SL,-13.461690640557208
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-07-22T23:45:00+00:00,3427.308,3430.4821068525666,3421.0,2025-07-23T00:00:00+00:00,3430.6321068525667,SL,-13.296427410266915
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-07-23T23:15:00+00:00,3390.245,3389.7806731641217,3375.0,2025-07-24T05:30:00+00:00,3375.15,TP2,60.3799999999992
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-07-24T23:15:00+00:00,3367.949,3370.8414420116815,3353.0,2025-07-25T00:15:00+00:00,3370.9914420116816,SL,-12.169768046725949
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-07-27T23:00:00+00:00,3335.467,3335.843857545402,3340.0,2025-07-27T23:30:00+00:00,3335.693857545402,SL,3.21971509080322
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-07-29T00:45:00+00:00,3311.75,3312.104590701109,3320.0,2025-07-29T01:45:00+00:00,3319.85,TP2,28.399999999999636
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-07-29T23:45:00+00:00,3327.681,3327.9302815080455,3331.0,2025-07-30T00:45:00+00:00,3330.85,TP2,8.675999999999476
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-07-31T01:45:00+00:00,3293.936,3294.379696948546,3312.0,2025-07-31T02:15:00+00:00,3294.229696948546,SL,2.415393897091235
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-07-31T23:00:00+00:00,3290.446,3290.1308166528434,3288.0,2025-07-31T23:30:00+00:00,3290.2808166528434,SL,-1.0776333056874137
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-08-04T00:00:00+00:00,3356.081,3355.6999939295515,3354.0,2025-08-04T00:30:00+00:00,3354.15,TP2,-0.27599999999983993
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-08-05T01:00:00+00:00,3379.5589999999997,3382.195601569272,3369.0,2025-08-05T01:30:00+00:00,3382.3456015692723,SL,-11.146406277090136
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-08-06T01:00:00+00:00,3377.917,3380.8170751303373,3369.0,2025-08-06T01:30:00+00:00,3380.9670751303374,SL,-12.200300521350073
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-08-07T00:15:00+00:00,3372.4120000000003,3372.7384214967788,3382.0,2025-08-07T01:30:00+00:00,3381.85,TP2,29.75199999999859
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-08-07T23:00:00+00:00,3399.576,3398.939891800885,3390.0,2025-08-07T23:30:00+00:00,3399.089891800885,SL,-0.17578360177049035
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-08-11T01:00:00+00:00,3372.745,3372.1696425696655,3360.0,2025-08-11T01:30:00+00:00,3372.3196425696656,SL,-7.959285139331769
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-08-11T23:00:00+00:00,3347.698,3348.0486448766014,3354.0,2025-08-12T00:30:00+00:00,3353.85,TP2,18.608000000000175
D,VP_ASIA_VA_REENTRY_TRAP_BUY,BUY,0.04,2025-08-13T01:00:00+00:00,3348.582,3345.2346479462494,3355.0,2025-08-13T01:15:00+00:00,3345.0846479462493,SL,-13.989408215002186
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-08-14T01:15:00+00:00,3365.9,3369.195115365293,3355.0,2025-08-14T01:45:00+00:00,3369.345115365293,SL,-13.780461461172308
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-08-15T01:30:00+00:00,3338.676,3338.9288539624877,3345.0,2025-08-15T04:00:00+00:00,3344.85,TP2,16.695999999999913
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-08-18T00:15:00+00:00,3340.28,3340.594158025958,3350.0,2025-08-18T03:45:00+00:00,3349.85,TP2,34.279999999998836
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-08-19T00:00:00+00:00,3336.356,3336.622711642884,3339.0,2025-08-19T00:30:00+00:00,3336.472711642884,SL,1.2214232857668321
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-08-20T01:30:00+00:00,3317.246,3317.5298939632466,3323.0,2025-08-20T02:00:00+00:00,3317.3798939632466,SL,-6.524212073507442
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-08-21T00:45:00+00:00,3342.1569999999997,3344.510703863696,3337.0,2025-08-21T01:15:00+00:00,3344.660703863696,SL,-10.014815454786003
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-08-22T02:30:00+00:00,3333.734,3333.5193411191003,3326.0,2025-08-22T06:45:00+00:00,3326.15,TP2,24.33599999999933
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-08-24T23:00:00+00:00,3367.507,3370.431139716274,3364.0,2025-08-24T23:45:00+00:00,3370.5811397162743,SL,-12.296558865096813
D,VP_ASIA_VA_REENTRY_ABSORB_BUY,BUY,0.04,2025-08-26T00:15:00+00:00,3377.668,3378.106308544679,3378.0,2025-08-26T00:45:00+00:00,3377.85,TP2,-1.272000000000844
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-08-27T01:15:00+00:00,3384.639,3387.2863405235985,3376.0,2025-08-27T01:45:00+00:00,3387.4363405235986,SL,-11.1893620943938
D,VP_ASIA_VA_REENTRY_TRAP_SELL,SELL,0.04,2025-08-28T00:00:00+00:00,3394.515,3397.0948393990466,3385.0,2025-08-28T00:15:00+00:00,3397.2448393990467,SL,-10.919357596187183
D,VP_ASIA_VA_REENTRY_ABSORB_SELL,SELL,0.04,2025-08-29T01:00:00+00:00,3411.765,3411.5330502106235,3407.0,2025-08-29T02:00:00+00:00,3411.6830502106236,SL,1.393899578752098
